Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773836096,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836097,5,,Aggregated,0.000000,0.000000,100,110,110,110,110,110,110,110,110,110,110,5,0,100.0,96.0899692001476,57.211782000194944,112.87752099997306,4426.6
1773836098,10,,Aggregated,0.000000,0.000000,72,100,100,100,110,110,110,110,110,110,110,11,0,72,74.48174263638727,16.138444000262098,112.87752099997306,4242.0
1773836099,15,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836100,20,,Aggregated,0.000000,0.000000,13,77,92,93,96,97,97,97,97,97,97,14,0,13,43.171463357176826,6.215645000338554,97.11976199969286,4203.357142857143
1773836101,25,,Aggregated,0.000000,0.000000,13,771773836101,50,,Aggregated,0.000000,0.000000,71,78,100,11773836102,30,,Aggregated,0.000000,0.000000,N/A,N/A1773836102,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836103,35,,Aggregated,0.000000,0.000000,17,41,50,55,75,76,76,76,76,76,76,20,0,15,29.765864150044763,5.987758000173926,76.21537300019554,4608.5
1773836104,40,,Aggregated,0.000000,0.000000,14,41,55,69,76,83,87,87,87,87,87,42,0,12,31.72612447619507,5.94590499986225,87.05876600015472,4470.166666666667
1773836105,45,,Aggregated,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,0,8.421736000400415,8.421736000400415,8.421736000400415,8.421736000400415,3653.0
1773836106,50,,Aggregated,0.000000,0.000000,16,74,91,96,200,200,21773836107,50,,Aggregated,0.000000,0.000000,12,25,38,55,110,210,210,210,210,210,210,57,0,12,40.51281451773836107,50,,Aggregated,0.000000,0.000000,11,18,28,54,96,200,200,200,200,200,200,53,0,11,36.90883926418672,5.863356999725511,199.61094299969773,4376.698113207547
1773836108,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836109,50,,Aggregated,0.000000,0.000000,37,53,67,71,77,77,89,89,89,89,89,25,0,37,42.20583908001572,8.188798999981373,88.56119299980492,4266.52
1773836110,50,,Aggregated,0.000000,0.000000,19,32,43,51,71,77,89,89,89,89,89,48,0,18,28.62420529166343,5.506260999936785,88.56119299980492,4179.375
1773836111,50,,Agg1773836112,50,,Aggregated,0.000000,0.000000,12,21,24,24,26,26,36,36,36,36,36,28,0,11,15.74928482141656,6.477936999999656,36.24252700001307,46351773836112,50,,Aggregated,0.000000,0.000000,10,12,16,21,21,24,24,24,24,24,24,30,0,10,12.558725866665554,6.318337000266183,24.46892099987963,4533.4
1773836113,50,,Aggregated,0.000000,0.000000,10,12,15,16,21,21,24,24,24,24,24,53,0,10,11.839872830186547,6.318337000266183,24.46892099987963,4671.433962264151
1773836114,50,,Aggregated,0.000000,0.000000,9,9,9,9,9,9,9,9,9,9,9,1,0,8.942979000039486,8.942979000039486,8.942979000039486,8.942979000039486,3877.0
1773836115,50,,Aggregated,0.000000,0.000000,9,9,10,13,14,17,20,20,20,20,20,22,0,8,9.375066363707612,5.271886000173254,19.835639000120864,3662.181818181818
1773836116,50,,Aggregated,0.000000,1773836117,50,,Aggregated,0.000000,0.000000,7,7,7,7,7,7,7,7,7,7,7,1,0,6.610986999930901,6.610986999930901,6.6109869999309011773836117,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836118,50,,Aggregated,0.000000,0.000000,9,11,12,13,15,33,36,36,36,36,36,25,0,9,11.46026295993579,6.4480920000278275,35.71578899982342,4776.72
1773836119,50,,Aggregated,0.000000,0.000000,9,10,12,12,15,24,36,36,36,36,36,50,0,8,10.731088399943474,5.505589000222244,35.71578899982342,4743.1
1773836120,50,,Aggregated,0.000000,0.000000,7,7,7,7,7,7,7,7,7,7,7,1,0,6.6706420002446976,6.6706420002446976,6.6706420002446976,6.6706420002446976,5816.0
1773836121,50,,Aggregated,0.000000,0.000000,9,10,11,14,15,18,21,21,21,21,21,25,0,9,10.27777621773836122,50,,Aggregated,0.000000,0.000000,9,11,13,141773836122,50,,Aggregated,0.000000,0.000000,10,12,13,14,17,18,25,25,25,25,25,50,0,9,10.92998134001391,6.234848000076454,25.146392999886302,4266.78
1773836123,50,,Aggregated,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,0,7.902190000095288,7.902190000095288,7.902190000095288,7.902190000095288,3653.0
1773836124,50,,Aggregated,0.000000,0.000000,8,12,13,13,18,19,23,23,23,23,23,28,0,8,10.662303071415279,6.436918999952468,23.32443900013459,4494.678571428572
1773836125,50,,Aggregated,0.000000,0.000000,9,12,15,15,19,28,29,31,31,31,31,54,0,9,11.927229722223947,5.906810999931622,31.396630000017467,4268.351851851852
1773836126,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836127,50,,Aggregated,0.000000,0.000000,12,16,20,29,38,40,40,40,40,40,40,19,0,12,16.29302078945808,5.577744000220264,39.682942000126786,4478.631578947368
1773836128,50,,Aggregated,0.000000,0.000000,12,16,19,20,32,38,40,40,40,40,40,46,0,12,16.021620239153773,5.577744000220264,39.682942000126786,4602.391304347826
1773836129,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836130,50,,Aggregated,0.000000,0.000000,8,11,11,12,19,19,19,19,19,19,19,21,0,8,10.113212952308546,5.327943999873241,19.291238999812776,4096.285714285715
1773836131,50,,Aggregated,0.000000,0.000000,11,14,17,19,34,36,50,50,50,50,50,48,0,11,14.405501874961146,5.327943999873241,49.6644350000679,4078.75
1773836132,50,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,2,0,8.004885999980615,9.373860999858152,8.004885999980615,10.74283599973569,4197.0
1773836133,50,,Aggregated,0.000000,0.000000,10,11,11,12,13,14,15,15,15,15,15,32,0,10,10.145722749925312,6.78063099985593,15.362466000169661,4578.90625
1773836134,50,,Aggregated,0.000000,0.000000,9,11,12,12,15,22,27,29,29,29,29,52,0,9,10.678379730716888,5.42429600000105,28.513289999864355,4636.692307692308
1773836135,50,,Aggregated,0.000000,0.000000,9,9,9,9,9,9,9,9,9,9,9,2,0,5.060264999883657,7.125515500092661,5.060264999883657,9.190766000301664,2419.5
1773836136,50,,Aggregated,0.000000,0.000000,10,14,18,18,25,30,31,31,31,31,31,32,0,10,13.460537625036295,5.060264999883657,31.37123699980293,4382.875
1773836137,50,,Aggregated,0.000000,0.000000,11,13,17,18,27,36,38,39,39,39,39,56,0,10,13.713606607154816,5.060264999883657,38.65949700002602,4416.321428571428
1773836138,50,,Aggregated,0.000000,0.000000,9,9,10,10,10,10,10,10,10,10,10,4,0,8,8.648352500017609,7.32222200031174,9.83183900007134,3733.0
1773836139,50,,Aggregated,0.000000,0.000000,12,15,16,17,22,24,27,27,27,27,27,32,0,11,13.010291937476381,5.8875589998024225,26.5203730000394,4361.84375
1773836140,50,,Aggregated,0.000000,0.000000,12,14,15,17,20,22,27,27,27,27,27,50,0,12,12.773668419977184,5.8875589998024225,26.5203730000394,4317.7
1773836141,50,,Aggregated,0.000000,0.000000,6,6,6,6,6,6,6,6,6,6,6,1,0,6.254637999973056,6.254637999973056,6.254637999973056,6.254637999973056,5816.0
1773836142,50,,Aggregated,0.000000,0.000000,9,11,13,13,16,17,41,41,41,41,41,24,0,9,11.080541416674805,6.000270999720669,41.470615999969596,4434.791666666667
1773836143,50,,Aggregated,0.000000,0.000000,10,12,13,14,17,18,41,41,41,41,41,49,0,10,11.200076959187067,6.000270999720669,41.470615999969596,4483.367346938776
1773836144,50,,Aggregated,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,0,8.106955000130256,8.106955000130256,8.106955000130256,8.106955000130256,3653.0
1773836145,50,,Aggregated,0.000000,0.000000,9,12,15,18,20,22,22,22,22,22,22,20,0,9,11.505433050001557,5.964009999843256,22.173134999775357,4773.65
1773836146,50,,Aggregated,0.000000,0.000000,11,12,15,16,20,22,23,32,32,32,32,52,0,10,12.022778326914144,5.569420000028913,32.4075419998735,4224.442307692308
1773836147,50,,Aggregated,0.000000,0.000000,29,29,29,29,29,29,29,29,29,29,29,2,0,10.08801299985862,19.29893299984542,10.08801299985862,28.50985299983222,4309.0
1773836148,50,,Aggregated,0.000000,0.000000,14,16,16,16,19,22,29,29,29,29,29,22,0,13,13.68712149997009,5.531343999791716,28.50985299983222,4368.818181818182
1773836149,50,,Aggregated,0.000000,0.000000,10,14,15,16,20,26,29,29,29,29,29,49,0,10,12.037021857116885,5.141748999903939,28.50985299983222,4344.530612244898
1773836150,50,,Aggregated,0.000000,0.000000,10,10,10,10,10,10,10,10,10,10,10,1,0,10.143450999748893,10.143450999748893,10.143450999748893,10.143450999748893,3653.0
1773836151,50,,Aggregated,0.000000,0.000000,10,12,14,15,18,20,20,20,20,20,20,29,0,10,11.207484758572186,6.120983999608143,20.05736599994634,4155.103448275862
1773836152,50,,Aggregated,0.000000,0.000000,11,14,18,20,26,39,42,45,45,45,45,59,0,11,14.49144991522066,6.120983999608143,44.90281100015636,4422.135593220339
1773836153,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836154,50,,Aggregated,0.000000,0.000000,10,11,13,13,21,25,29,29,29,29,29,30,0,9,11.51987143336252,5.538853000416566,29.049755000414734,4037.5333333333333
1773836155,50,,Aggregated,0.000000,0.000000,10,13,14,15,21,26,29,32,32,32,32,54,0,10,11.935946074050594,5.314675000136049,32.15506600008666,4427.555555555556
1773836156,50,,Aggregated,0.000000,0.000000,9,9,11,11,11,11,11,11,11,11,11,3,0,9,9.047632666655167,7.877062000261503,10.75717399999121,4448.666666666667
1773836157,50,,Aggregated,0.000000,0.000000,10,12,15,16,22,25,27,27,27,27,27,24,0,10,12.350797208360595,5.324783000105526,26.50925499983714,4504.208333333333
1773836158,50,,Aggregated,0.000000,0.000000,10,13,16,17,21,24,25,27,27,27,27,55,0,10,12.577040890945765,5.324783000105526,26.50925499983714,4478.818181818182
1773836159,50,,Aggregated,0.000000,0.000000,12,22,22,25,25,25,25,25,25,25,25,5,0,12,15.74091779993978,7.934947999729047,24.88695900001403,4463.0
1773836160,50,,Aggregated,0.000000,0.000000,11,14,15,15,20,22,25,25,25,25,25,32,0,11,12.46357774996909,6.943937999949412,24.88695900001403,4463.59375
1773836161,50,,Aggregated,0.000000,0.000000,11,14,15,16,20,22,23,25,25,25,25,55,0,11,12.26720905452484,5.820332999974198,24.88695900001403,4465.0
1773836162,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773836163,50,,Aggregated,0.000000,0.000000,9,11,12,13,23,25,26,26,26,26,26,31,0,9,11.508589161357738,5.669561000104295,26.17357400004039,4545.064516129032
1773836164,50,,Aggregated,0.000000,0.000000,10,11,13,13,22,23,25,26,26,26,26,54,0,10,11.261579074109115,5.669561000104295,26.17357400004039,4445.981481481482
1773836165,50,,Aggregated,0.000000,0.000000,8,8,10,10,10,10,10,10,10,10,10,3,0,8,7.971267666713781,5.770494999978837,10.25497999989966,2887.0
1773836166,50,,Aggregated,0.000000,0.000000,9,10,12,12,13,17,23,23,23,23,23,26,0,8,9.924874615412941,5.770494999978837,23.33273000022018,4285.692307692308
1773836167,50,,Aggregated,0.000000,0.000000,9,11,13,13,20,22,23,23,23,23,23,48,0,9,10.872506625029624,5.770494999978837,23.33273000022018,4498.770833333333
1773836168,50,,Aggregated,0.000000,0.000000,9,9,24,24,24,24,24,24,24,24,24,6,0,8,13.363101333349428,7.0778559997961565,24.432364999938727,5153.5
1773836169,50,,Aggregated,0.000000,0.000000,10,14,16,20,24,29,30,30,30,30,30,34,0,9,13.02305370587847,6.1312879997785785,29.577505999895948,4611.176470588235
1773836170,50,,Aggregated,0.000000,0.000000,9,12,18,20,25,28,29,30,30,30,30,60,0,9,12.695373933320298,5.601663000106782,29.577505999895948,4644.933333333333
1773836171,50,,Aggregated,0.000000,0.000000,15,15,15,15,15,15,15,15,15,15,15,4,0,11,12.26788475014473,8.644250000088505,15.118141000129981,4465.75
1773836172,50,,Aggregated,0.000000,0.000000,11,13,15,17,23,28,39,39,39,39,39,26,0,9,12.912274615403545,5.764774999988731,38.69472599990331,4543.0
1773836173,50,,Aggregated,0.000000,0.000000,11,12,13,16,23,25,39,39,39,39,39,50,0,9,12.172958739965907,5.764774999988731,38.69472599990331,4423.3
1773836174,50,,Aggregated,0.000000,0.000000,7,7,11,11,11,11,11,11,11,11,11,3,0,7,8.109551333442747,6.485978999990039,10.729294000157097,1492.6666666666667
1773836175,50,,Aggregated,0.000000,0.000000,13,15,17,18,22,29,30,30,30,30,30,28,0,11,13.799130642886277,6.485978999990039,30.39400600027875,4215.392857142857
1773836176,50,,Aggregated,0.000000,0.000000,11,15,17,18,24,27,30,30,30,30,30,50,0,11,13.190635560013106,5.333809000148904,30.39400600027875,4271.5
1773836177,50,,Aggregated,0.000000,0.000000,14,14,14,14,15,15,15,15,15,15,15,6,0,13,12.190527499948681,8.209305000036693,14.572740999938105,4441.666666666667
1773836178,50,,Aggregated,0.000000,0.000000,13,16,17,19,24,25,26,26,26,26,26,26,0,13,14.176443807662928,6.345162000343407,25.985792000028596,4335.7307692307695
1773836179,50,,Aggregated,0.000000,0.000000,12,15,16,17,21,24,26,26,26,26,26,47,0,12,12.745047829779883,6.138330999874597,25.985792000028596,4636.446808510638
1773836180,50,,Aggregated,0.000000,0.000000,9,9,9,9,13,13,13,13,13,13,13,6,0,8,8.866904000039236,7.252799000070809,12.988427999971464,4297.666666666667
1773836181,50,,Aggregated,0.000000,0.000000,9,10,10,12,20,22,38,38,38,38,38,29,0,9,10.83146965518232,6.249564999961876,37.813894000009896,4631.3448275862065
1773836182,50,,Aggregated,0.000000,0.000000,9,10,12,14,20,26,31,38,38,38,38,57,0,9,11.524276210517806,5.840267999701609,37.813894000009896,4302.017543859649
1773836183,50,,Aggregated,0.000000,0.000000,9,9,9,9,9,9,9,9,9,9,9,3,0,9,8.077215666617121,6.428547999803413,9.252629000002344,4736.666666666667
1773836184,50,,Aggregated,0.000000,0.000000,9,11,13,17,22,27,29,29,29,29,29,33,0,9,11.383822242392357,5.9510240002964565,29.042167000170593,4556.545454545455
1773836185,50,,Aggregated,0.000000,0.000000,9,13,18,19,23,29,38,43,43,43,43,57,0,9,12.758885491214306,5.291152000154398,43.12195400007113,4476.596491228071
1773836186,50,,Aggregated,0.000000,0.000000,11,16,16,19,19,19,19,19,19,19,19,5,0,11,12.924310600010358,8.679519999986951,18.683500999941316,3628.6
1773836187,50,,Aggregated,0.000000,0.000000,10,13,14,15,18,21,22,22,22,22,22,33,0,10,11.253328000031726,5.727473999741051,22.280162000242854,4520.30303030303
1773836188,50,,Aggregated,0.000000,0.000000,10,13,14,14,18,21,21,22,22,22,22,57,0,10,11.316342263151519,5.727473999741051,22.280162000242854,4487.263157894737
1773836189,50,,Aggregated,0.000000,0.000000,16,19,21,21,29,29,29,29,29,29,29,8,0,12,15.411688624908493,7.820888999958697,29.35634300001766,4570.875
1773836190,50,,Aggregated,0.000000,0.000000,9,12,15,16,20,21,29,29,29,29,29,32,0,9,11.52566540628186,6.2140439999893715,29.35634300001766,4448.84375
1773836191,50,,Aggregated,0.000000,0.000000,9,10,12,13,19,20,21,29,29,29,29,61,0,9,10.50559808197145,5.041047999839066,29.35634300001766,4508.0
1773836192,50,,Aggregated,0.000000,0.000000,9,11,12,12,14,14,14,14,14,14,14,8,0,9,9.598189624966835,6.739323000147124,14.280215999860957,4521.75
1773836193,50,,Aggregated,0.000000,0.000000,10,12,12,13,16,18,18,18,18,18,18,34,0,9,10.520473647067561,5.946454000422818,18.154031999984,4490.117647058823
1773836194,50,,Aggregated,0.000000,0.000000,9,11,12,12,14,18,18,18,18,18,18,56,0,9,9.98657362497722,5.946454000422818,18.154031999984,4498.285714285715
1773836195,50,,Aggregated,0.000000,0.000000,12,17,17,20,20,20,20,20,20,20,20,5,0,12,13.557257400043454,8.407403000092017,19.59628500026156,5023.6
1773836196,50,,Aggregated,0.000000,0.000000,11,12,15,18,20,22,30,30,30,30,30,29,0,11,12.376279448321368,6.269064000207436,30.282054000053904,4842.586206896552
1773836197,50,,Aggregated,0.000000,0.000000,10,13,17,20,22,33,34,39,39,39,39,54,0,10,13.100865685205294,6.269064000207436,39.24062899977798,4495.462962962963
1773836198,50,,Aggregated,0.000000,0.000000,9,32,32,34,34,34,34,34,34,34,34,5,0,9,17.84929519999423,6.433181999909721,33.53980300016701,5032.0
1773836199,50,,Aggregated,0.000000,0.000000,9,11,12,18,30,32,34,34,34,34,34,25,0,9,12.54909631999908,5.522664999716653,33.53980300016701,4549.92
1773836200,50,,Aggregated,0.000000,0.000000,10,11,15,17,19,30,32,34,34,34,34,52,0,9,11.805324115392487,5.317137000020011,33.53980300016701,3998.673076923077
1773836201,50,,Aggregated,0.000000,0.000000,8,8,10,10,13,13,13,13,13,13,13,6,0,6.182311000429763,8.248819333402935,6.182311000429763,12.93309400034559,4248.166666666667
1773836202,50,,Aggregated,0.000000,0.000000,8,10,13,13,18,19,22,22,22,22,22,31,0,8,10.103228806494899,5.867764999948122,21.85795599962148,4664.0
1773836203,50,,Aggregated,0.000000,0.000000,9,11,13,13,18,22,23,30,30,30,30,58,0,8,10.535197827619351,5.867764999948122,30.428561000007903,4645.810344827586
1773836204,50,,Aggregated,0.000000,0.000000,34,34,34,34,34,34,34,34,34,34,34,2,0,29.268676999890886,31.556433500099956,29.268676999890886,33.84419000030903,5816.0
