Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773836205,50,,Aggregated,0.000000,0.000000,10,11,12,16,19,29,34,34,34,34,34,29,0,10,11.93183079311862,5.621591999897646,33.84419000030903,4575.517241379311
1773836206,50,,Aggregated,0.000000,0.000000,10,12,15,15,18,20,29,34,34,34,34,52,0,10,11.55102948075637,5.621591999897646,33.84419000030903,4653.7692307692305
1773836207,50,,Aggregated,0.000000,0.000000,8,15,15,16,16,16,16,16,16,16,16,5,0,8,10.424009800044587,6.420469000204321,15.707308000401099,4995.6
1773836208,50,,Aggregated,0.000000,0.000000,9,13,16,17,19,21,22,22,22,22,22,37,0,9,11.523358486519518,5.4051009997238,21.895354999742267,4407.7027027027025
1773836209,50,,Aggregated,0.000000,0.000000,10,12,16,17,19,22,24,24,24,24,24,53,0,10,11.74582369813439,5.4051009997238,24.125378000007913,4437.905660377359
1773836210,50,,Aggregated,0.000000,0.000000,13,13,16,16,16,16,16,16,16,16,16,4,0,10,11.664807499982999,7.775858000059088,15.506164000271383,4564.0
1773836211,50,,Aggregated,0.000000,0.000000,14,19,23,23,26,27,32,32,32,32,32,23,0,14,15.856791826022148,6.851520000054734,31.692576999830635,4750.739130434783
1773836212,50,,Aggregated,0.000000,0.000000,14,19,23,24,27,32,33,37,37,37,37,53,0,14,16.243728188603097,6.207067000104871,36.64028100001815,4681.679245283019
1773836213,50,,Aggregated,0.000000,0.000000,19,20,20,20,38,38,38,38,38,38,38,7,0,19,20.7258555714621,14.692582000407128,37.70256099960534,3569.285714285714
1773836214,50,,Aggregated,0.000000,0.000000,16,20,22,27,35,38,44,44,44,44,44,29,0,16,17.567090275923842,6.286218000241206,43.80982500015307,4319.586206896552
1773836215,50,,Aggregated,0.000000,0.000000,12,17,19,22,31,38,38,44,44,44,44,57,0,12,15.673004298270442,6.286218000241206,43.80982500015307,4496.2807017543855
1773836216,50,,Aggregated,0.000000,0.000000,9,9,10,10,11,11,11,11,11,11,11,6,0,8,8.779891333309328,7.086691000040446,11.048775999825011,4028.3333333333335
1773836217,50,,Aggregated,0.000000,0.000000,9,12,14,14,23,27,29,29,29,29,29,31,0,9,11.594194516126135,5.73738000002777,28.672586000084266,4250.806451612903
1773836218,50,,Aggregated,0.000000,0.000000,9,11,14,14,21,27,27,29,29,29,29,56,0,9,11.230608535722045,5.503891999978805,28.672586000084266,4275.785714285715
1773836219,50,,Aggregated,0.000000,0.000000,11,11,13,13,22,22,22,22,22,22,22,7,0,11,11.29187114299514,6.561184000020148,21.579768000265176,4458.428571428572
1773836220,50,,Aggregated,0.000000,0.000000,8,10,13,14,21,22,23,23,23,23,23,27,0,8,11.057830777796577,6.561184000020148,22.54452900024262,4137.074074074074
1773836221,50,,Aggregated,0.000000,0.000000,9,11,13,14,21,22,22,23,23,23,23,52,0,9,11.010671749991511,5.459969000185083,22.54452900024262,4226.903846153846
1773836222,50,,Aggregated,0.000000,0.000000,8,8,15,15,15,15,15,15,15,15,15,4,0,8,9.822475499959182,7.753310999760288,15.461586999663268,4564.0
1773836223,50,,Aggregated,0.000000,0.000000,8,8,9,9,9,14,15,15,15,15,15,31,0,8,8.205129258018836,5.530908000309864,15.461586999663268,4778.258064516129
1773836224,50,,Aggregated,0.000000,0.000000,8,9,9,9,13,14,15,16,16,16,16,55,0,8,8.879548490900065,5.530908000309864,15.975643000274431,4647.090909090909
1773836225,50,,Aggregated,0.000000,0.000000,9,9,10,10,10,10,10,10,10,10,10,4,0,8,8.567944750097922,7.205685999906564,9.505805000117107,4521.75
1773836226,50,,Aggregated,0.000000,0.000000,9,10,10,11,12,12,16,16,16,16,16,34,0,9,9.284776264715166,6.314334999842686,16.3259939999989,4611.470588235294
1773836227,50,,Aggregated,0.000000,0.000000,9,9,10,11,12,14,14,16,16,16,16,54,0,9,9.208487166663165,6.0492009997688,16.3259939999989,4480.148148148148
1773836228,50,,Aggregated,0.000000,0.000000,9,17,19,19,20,20,20,20,20,20,20,8,0,8,11.862339000060729,7.3071269998763455,19.772738000028767,4942.375
1773836229,50,,Aggregated,0.000000,0.000000,8,10,12,12,17,19,20,20,20,20,20,29,0,8,9.882030068967714,5.755914000019402,19.772738000028767,4540.241379310345
1773836230,50,,Aggregated,0.000000,0.000000,8,9,10,12,13,17,19,20,20,20,20,55,0,8,9.204889836341449,5.320328999914636,19.772738000028767,4540.854545454546
1773836231,50,,Aggregated,0.000000,0.000000,9,11,13,13,14,14,14,14,14,14,14,7,0,9,9.730849285655754,6.080117999772483,13.653579000219906,3852.285714285714
1773836232,50,,Aggregated,0.000000,0.000000,9,10,10,11,12,13,14,14,14,14,14,23,0,9,9.0650323043361,6.080117999772483,13.653579000219906,4355.0
1773836233,50,,Aggregated,0.000000,0.000000,9,10,11,12,17,27,33,34,34,34,34,56,0,9,10.870867517829604,6.080117999772483,34.29315499988661,4422.428571428572
1773836234,50,,Aggregated,0.000000,0.000000,13,13,14,14,14,14,14,14,14,14,14,4,0,9,11.26518599994597,8.358742000382335,14.441428999816708,4305.75
1773836235,50,,Aggregated,0.000000,0.000000,10,13,17,19,29,32,33,33,33,33,33,30,0,9,13.47595856668704,5.38819399980639,32.77419699998063,4680.1
1773836236,50,,Aggregated,0.000000,0.000000,10,11,14,15,19,29,32,33,33,33,33,54,0,10,12.3910753889302,5.38819399980639,32.77419699998063,4646.185185185185
1773836237,50,,Aggregated,0.000000,0.000000,19,26,32,32,38,38,38,38,38,38,38,8,0,10,17.929598999955942,6.173873000079766,37.67236200019397,4318.125
1773836238,50,,Aggregated,0.000000,0.000000,10,12,14,18,26,32,38,38,38,38,38,30,0,9,12.546101099981874,6.08868600011192,37.67236200019397,4103.333333333333
1773836239,50,,Aggregated,0.000000,0.000000,9,10,12,13,19,26,32,38,38,38,38,60,0,9,11.256616049968216,6.08868600011192,37.67236200019397,4277.816666666667
1773836240,50,,Aggregated,0.000000,0.000000,11,13,14,14,15,16,16,16,16,16,16,12,0,11,11.198514166684012,5.975593000130175,16.168956000001344,3362.0833333333335
1773836241,50,,Aggregated,0.000000,0.000000,9,10,11,11,13,15,16,16,16,16,16,35,0,9,9.532261714256103,5.779935000191472,16.168956000001344,4010.3142857142857
1773836242,50,,Aggregated,0.000000,0.000000,9,11,12,13,14,15,16,21,21,21,21,61,0,9,10.181804934425182,5.779935000191472,21.096980000038457,4237.704918032787
1773836243,50,,Aggregated,0.000000,0.000000,15,18,18,24,24,24,24,24,24,24,24,5,0,15,15.968863400030386,10.945891000119445,24.0300099999331,3715.6
1773836244,50,,Aggregated,0.000000,0.000000,10,12,13,15,18,22,24,24,24,24,24,35,0,10,11.593520114326695,6.056135000108043,24.0300099999331,4459.085714285714
1773836245,50,,Aggregated,0.000000,0.000000,10,12,14,16,20,24,33,33,33,33,33,50,0,10,12.115290240044487,6.056135000108043,33.26189900008103,4383.9
1773836246,50,,Aggregated,0.000000,0.000000,11,11,19,19,20,20,20,20,20,20,20,6,0,10,12.838126833457864,7.399129000077664,19.65356700020493,5153.5
1773836247,50,,Aggregated,0.000000,0.000000,9,9,10,11,11,19,20,20,20,20,20,32,0,8,9.268397031291897,6.148723000023892,19.65356700020493,4774.0
1773836248,50,,Aggregated,0.000000,0.000000,9,9,10,11,17,20,29,32,32,32,32,57,0,9,10.07207591230422,5.72405399998388,32.07341699999233,4430.438596491228
1773836249,50,,Aggregated,0.000000,0.000000,11,17,17,30,30,30,30,30,30,30,30,5,0,11,14.90096879997509,8.26370599997972,29.818010999861144,4381.8
1773836250,50,,Aggregated,0.000000,0.000000,9,11,12,13,17,19,30,30,30,30,30,28,0,9,10.79637417858846,6.195926000145846,29.818010999861144,4865.678571428572
1773836251,50,,Aggregated,0.000000,0.000000,9,12,13,13,19,24,32,32,32,32,32,50,0,9,11.295601679994434,5.3247850000843755,32.40141400010543,4650.66
1773836252,50,,Aggregated,0.000000,0.000000,13,13,13,13,13,13,13,13,13,13,13,2,0,12.188568000055966,12.453378500140388,12.188568000055966,12.718189000224811,3653.0
1773836253,50,,Aggregated,0.000000,0.000000,11,13,19,19,25,32,33,33,33,33,33,28,0,11,13.421942250066163,6.5905809997275355,32.84759200005283,4633.142857142857
1773836254,50,,Aggregated,0.000000,0.000000,11,13,16,18,20,32,32,33,33,33,33,56,0,10,12.770988035721789,6.01792999987083,32.84759200005283,4655.0
1773836255,50,,Aggregated,0.000000,0.000000,11,12,14,15,20,20,20,20,20,20,20,9,0,11,11.438908111156504,5.8732190000228,19.670131000111724,3678.222222222222
1773836256,50,,Aggregated,0.000000,0.000000,10,12,13,13,15,18,20,20,20,20,20,32,0,10,10.592405468742072,5.8732190000228,19.670131000111724,4100.40625
1773836257,50,,Aggregated,0.000000,0.000000,10,12,13,14,18,20,20,20,20,20,20,59,0,10,10.92440115255189,5.8732190000228,20.241169000200898,4222.661016949152
1773836258,50,,Aggregated,0.000000,0.000000,12,12,13,13,14,14,14,14,14,14,14,8,0,11,11.29943850003201,8.770704000198748,14.344175000132964,4949.25
1773836259,50,,Aggregated,0.000000,0.000000,11,13,14,17,18,19,20,20,20,20,20,25,0,11,12.048879320027481,6.083180000132415,20.121481999922253,4292.08
1773836260,50,,Aggregated,0.000000,0.000000,11,13,15,17,18,18,19,20,20,20,20,55,0,11,12.06056316364497,6.057315000361996,20.121481999922253,4413.145454545454
1773836261,50,,Aggregated,0.000000,0.000000,11,13,14,15,16,16,16,16,16,16,16,9,0,11,11.752544555596009,8.191945999897143,15.675385000122333,4659.444444444444
1773836262,50,,Aggregated,0.000000,0.000000,11,12,14,16,21,27,29,29,29,29,29,30,0,11,12.489268733330997,5.7269039998573135,28.98841599972002,4311.533333333334
1773836263,50,,Aggregated,0.000000,0.000000,10,11,12,13,18,21,29,29,29,29,29,49,0,10,11.51148416324666,5.7269039998573135,28.98841599972002,4387.448979591837
1773836264,50,,Aggregated,0.000000,0.000000,12,12,12,12,13,13,13,13,13,13,13,6,0,10,10.871846833348778,8.693587999914598,13.35686699985672,4867.666666666667
1773836265,50,,Aggregated,0.000000,0.000000,10,12,13,13,16,17,19,19,19,19,19,27,0,10,10.667457814785545,6.376482999712607,19.32855999984895,4781.0
1773836266,50,,Aggregated,0.000000,0.000000,10,12,13,16,21,29,37,38,38,38,38,54,0,10,12.378954796278979,6.196659000124782,38.497951999943325,4668.074074074074
1773836267,50,,Aggregated,0.000000,0.000000,11,11,11,16,16,16,16,16,16,16,16,5,0,11,10.852251600135787,8.419715999934851,15.68601500002842,4610.4
1773836268,50,,Aggregated,0.000000,0.000000,10,12,13,14,16,20,21,21,21,21,21,31,0,10,11.269541677422474,6.818027999997867,20.566247000260773,4653.4838709677415
1773836269,50,,Aggregated,0.000000,0.000000,9,11,12,13,16,20,20,21,21,21,21,59,0,9,10.546410779625148,6.314002000181063,20.566247000260773,4451.610169491525
1773836270,50,,Aggregated,0.000000,0.000000,8,10,13,13,19,19,19,19,19,19,19,7,0,8,9.977638999966334,6.212027999936254,18.837698999959684,4915.0
1773836271,50,,Aggregated,0.000000,0.000000,11,13,16,18,22,25,27,27,27,27,27,36,0,10,12.372035138885925,6.212027999936254,26.862330999847472,4199.277777777777
1773836272,50,,Aggregated,0.000000,0.000000,10,12,13,16,21,23,25,27,27,27,27,57,0,10,11.673584596505144,5.463891000090371,26.862330999847472,4050.2280701754385
1773836273,50,,Aggregated,0.000000,0.000000,14,15,17,17,18,18,18,18,18,18,18,10,0,12,12.528101099951527,6.712085999879491,18.309640000097716,4360.7
1773836274,50,,Aggregated,0.000000,0.000000,9,11,12,12,15,17,18,18,18,18,18,31,0,9,9.939434387096329,5.644118999953207,18.309640000097716,4249.0
1773836275,50,,Aggregated,0.000000,0.000000,9,9,11,12,15,17,17,18,18,18,18,53,0,9,9.689950773574893,5.644118999953207,18.309640000097716,4450.320754716981
1773836276,50,,Aggregated,0.000000,0.000000,10,10,12,14,16,24,24,24,24,24,24,13,0,10,10.955348076864679,6.995478999670013,23.78967700042267,4242.461538461538
1773836277,50,,Aggregated,0.000000,0.000000,9,10,13,14,14,20,24,24,24,24,24,37,0,9,10.203772297270032,5.871101999673556,23.78967700042267,4087.0
1773836278,50,,Aggregated,0.000000,0.000000,9,10,12,13,14,16,20,24,24,24,24,57,0,9,10.024829526293232,5.871101999673556,23.78967700042267,4149.368421052632
1773836279,50,,Aggregated,0.000000,0.000000,9,9,9,9,14,14,14,14,14,14,14,6,0,8,9.42551866667903,7.3740739999266225,14.476625000042986,4623.0
1773836280,50,,Aggregated,0.000000,0.000000,9,10,10,10,12,17,17,17,17,17,17,34,0,9,9.32224338236451,6.192878000092605,16.836864999731915,4563.029411764706
1773836281,50,,Aggregated,0.000000,0.000000,9,9,10,11,14,17,20,20,20,20,20,58,0,9,9.456429086216742,6.084877999910532,20.195585999772447,4453.086206896552
1773836282,50,,Aggregated,0.000000,0.000000,10,11,12,12,14,14,14,14,14,14,14,7,0,10,10.17244614286028,6.238670999664464,14.062312000078236,3927.285714285714
1773836283,50,,Aggregated,0.000000,0.000000,9,12,14,15,19,20,28,28,28,28,28,37,0,9,11.254381513542802,6.238670999664464,27.914402000078553,4406.5675675675675
1773836284,50,,Aggregated,0.000000,0.000000,9,11,14,15,20,22,25,28,28,28,28,55,0,9,11.269070454578799,6.125947999862547,27.914402000078553,4514.181818181818
1773836285,50,,Aggregated,0.000000,0.000000,16,20,21,21,25,26,26,26,26,26,26,11,0,16,16.362077090889215,9.03553699981785,26.30147299987584,4190.181818181818
1773836286,50,,Aggregated,0.000000,0.000000,12,13,14,16,21,25,26,26,26,26,26,26,0,11,12.84614449996997,7.417824999720324,26.30147299987584,4611.884615384615
1773836287,50,,Aggregated,0.000000,0.000000,10,12,12,13,16,21,25,26,26,26,26,53,0,10,11.187576849025854,6.2130380001690355,26.30147299987584,4527.490566037736
1773836288,50,,Aggregated,0.000000,0.000000,14,14,17,17,18,18,18,18,18,18,18,7,0,14,12.95299842870788,6.826738000199839,17.828934000135632,4638.0
1773836289,50,,Aggregated,0.000000,0.000000,11,14,17,18,22,24,30,30,30,30,30,27,0,11,12.930292074138883,6.3926090001587,30.250786000124208,4252.481481481482
1773836290,50,,Aggregated,0.000000,0.000000,9,12,15,17,22,34,35,36,36,36,36,52,0,9,12.506556403904002,5.535057000088273,35.909283999899344,4363.326923076923
1773836291,50,,Aggregated,0.000000,0.000000,18,20,25,27,28,36,36,36,36,36,36,15,0,18,17.08422113342749,5.476860000271699,35.874147999948036,4325.866666666667
1773836292,50,,Aggregated,0.000000,0.000000,9,13,15,19,25,28,36,36,36,36,36,34,0,9,12.662362323587384,5.476860000271699,35.874147999948036,4119.205882352941
1773836293,50,,Aggregated,0.000000,0.000000,10,11,13,17,22,27,28,36,36,36,36,58,0,9,12.152646017268815,5.476860000271699,35.874147999948036,4327.931034482759
1773836294,50,,Aggregated,0.000000,0.000000,10,10,12,12,18,18,18,18,18,18,18,6,0,9,10.73754083328519,6.828746999872237,18.004897000082565,4479.0
1773836295,50,,Aggregated,0.000000,0.000000,9,10,10,11,12,14,18,18,18,18,18,26,0,9,9.501316692316882,6.223892999969394,18.004897000082565,4110.923076923077
1773836296,50,,Aggregated,0.000000,0.000000,9,10,12,13,16,19,20,24,24,24,24,56,0,9,10.42695849997699,6.223892999969394,23.95638100006181,4330.660714285715
1773836297,50,,Aggregated,0.000000,0.000000,13,14,15,15,17,17,17,17,17,17,17,8,0,10,11.484506750036871,6.316233000234206,16.55874700009008,3899.25
1773836298,50,,Aggregated,0.000000,0.000000,10,11,12,13,14,15,17,17,17,17,17,34,0,10,10.608611235270741,6.316233000234206,16.55874700009008,4530.235294117647
1773836299,50,,Aggregated,0.000000,0.000000,10,11,13,14,17,20,20,23,23,23,23,60,0,10,11.04382958332432,6.116163999649871,22.535824999977194,4536.233333333334
1773836300,50,,Aggregated,0.000000,0.000000,8,9,9,9,21,22,22,22,22,22,22,11,0,8,10.268667363520349,5.571566999606148,22.233757999856607,4402.090909090909
1773836301,50,,Aggregated,0.000000,0.000000,9,13,15,15,18,21,22,22,22,22,22,33,0,9,11.249063393940808,5.571566999606148,22.233757999856607,4475.333333333333
1773836302,50,,Aggregated,0.000000,0.000000,10,13,15,16,21,22,24,25,25,25,25,59,0,10,11.730586830492676,5.571566999606148,24.942172000010032,4453.016949152542
1773836303,50,,Aggregated,0.000000,0.000000,9,9,12,12,13,13,13,13,13,13,13,6,0,9,9.994319999880949,7.77236499970968,13.139360999957717,4658.166666666667
1773836304,50,,Aggregated,0.000000,0.000000,10,13,15,16,19,19,24,24,24,24,24,30,0,10,11.905120566628588,6.241350999971473,23.840602999825933,4530.066666666667
1773836305,50,,Aggregated,0.000000,0.000000,10,11,15,16,18,19,22,24,24,24,24,55,0,10,11.483860090894185,6.241350999971473,23.840602999825933,4529.818181818182
1773836306,50,,Aggregated,0.000000,0.000000,10,10,10,18,18,18,18,18,18,18,18,5,0,10,11.330841000017244,8.638669999982085,17.94124699972599,4418.2
1773836307,50,,Aggregated,0.000000,0.000000,10,11,14,16,18,21,25,25,25,25,25,28,0,10,11.853768678552765,6.457138999849121,25.35871300005965,4470.75
1773836308,50,,Aggregated,0.000000,0.000000,10,11,13,14,16,18,21,25,25,25,25,52,0,10,11.1983129230916,6.457138999849121,25.35871300005965,4608.596153846154
1773836309,50,,Aggregated,0.000000,0.000000,10,10,10,10,10,10,10,10,10,10,10,4,0,10,9.11480299998857,6.20485599984022,10.321451999971032,3232.5
1773836310,50,,Aggregated,0.000000,0.000000,11,13,15,15,21,22,24,24,24,24,24,36,0,11,12.430185694433426,6.20485599984022,24.42753499963146,4042.6944444444443
1773836311,50,,Aggregated,0.000000,0.000000,10,12,13,14,20,21,22,24,24,24,24,59,0,10,11.366496711855426,5.654890999721829,24.42753499963146,4243.1016949152545
1773836312,50,,Aggregated,0.000000,0.000000,9,9,10,10,10,13,13,13,13,13,13,12,0,9,9.1919725000101,6.417254000098183,12.889442999949097,4211.5
1773836313,50,,Aggregated,0.000000,0.000000,9,10,13,13,27,35,36,36,36,36,36,39,0,9,11.733336333306328,5.924075999701017,35.81850699993083,4418.51282051282
